experiment_tag,policy,site,seed,lead_scenario,train_scenario,EENS_kWh,diesel_kWh,uptime_pct,mean_inv_pct,orders_placed,stockout_events,violations,timestamp,git_commit
phase3_multi,RLInv-Multi,site1,99,multi,multi,,,,,,,,2026-05-21T00:10:35.496076,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site1,314,multi,multi,,,,,,,,2026-05-21T00:24:09.740251,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site1,500,multi,multi,,,,,,,,2026-05-21T00:37:40.877483,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site1,999,multi,multi,,,,,,,,2026-05-21T00:51:17.273882,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,42,multi,multi,,,,,,,,2026-05-21T01:04:49.543240,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,123,multi,multi,,,,,,,,2026-05-21T01:18:26.582436,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,777,multi,multi,,,,,,,,2026-05-21T01:31:57.229083,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,7,multi,multi,,,,,,,,2026-05-21T01:45:30.289828,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,13,multi,multi,,,,,,,,2026-05-21T01:59:00.634463,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,21,multi,multi,,,,,,,,2026-05-21T02:12:32.686975,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,99,multi,multi,,,,,,,,2026-05-21T02:26:06.635774,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,314,multi,multi,,,,,,,,2026-05-21T02:39:46.075177,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,500,multi,multi,,,,,,,,2026-05-21T02:53:27.609714,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site2,999,multi,multi,,,,,,,,2026-05-21T03:07:03.926899,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,42,multi,multi,,,,,,,,2026-05-21T03:20:43.569038,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,123,multi,multi,,,,,,,,2026-05-21T03:34:15.848401,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,777,multi,multi,,,,,,,,2026-05-21T03:47:47.676903,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,7,multi,multi,,,,,,,,2026-05-21T04:01:30.873065,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,13,multi,multi,,,,,,,,2026-05-21T04:15:06.078484,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,21,multi,multi,,,,,,,,2026-05-21T04:28:39.718303,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,99,multi,multi,,,,,,,,2026-05-21T04:42:04.309018,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,314,multi,multi,,,,,,,,2026-05-21T04:55:27.582305,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,500,multi,multi,,,,,,,,2026-05-21T05:08:56.528207,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site3,999,multi,multi,,,,,,,,2026-05-21T05:22:32.506604,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,42,multi,multi,,,,,,,,2026-05-21T05:35:51.916582,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,123,multi,multi,,,,,,,,2026-05-21T05:49:03.899406,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,777,multi,multi,,,,,,,,2026-05-21T06:02:18.674475,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,7,multi,multi,,,,,,,,2026-05-21T06:15:35.851093,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,13,multi,multi,,,,,,,,2026-05-21T06:28:50.942975,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,21,multi,multi,,,,,,,,2026-05-21T06:42:07.451857,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,99,multi,multi,,,,,,,,2026-05-21T06:55:24.485910,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,314,multi,multi,,,,,,,,2026-05-21T07:08:38.117182,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,500,multi,multi,,,,,,,,2026-05-21T07:21:52.275369,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site4,999,multi,multi,,,,,,,,2026-05-21T07:35:11.323632,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,42,multi,multi,,,,,,,,2026-05-21T07:48:26.756048,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,123,multi,multi,,,,,,,,2026-05-21T08:01:38.187549,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,777,multi,multi,,,,,,,,2026-05-21T08:14:50.986901,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,7,multi,multi,,,,,,,,2026-05-21T08:28:01.684828,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,13,multi,multi,,,,,,,,2026-05-21T08:41:06.545496,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,21,multi,multi,,,,,,,,2026-05-21T08:54:10.835060,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,99,multi,multi,,,,,,,,2026-05-21T09:07:28.221238,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,314,multi,multi,,,,,,,,2026-05-21T09:21:07.334830,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,500,multi,multi,,,,,,,,2026-05-21T09:35:02.527423,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site5,999,multi,multi,,,,,,,,2026-05-21T09:51:38.900308,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,42,multi,multi,,,,,,,,2026-05-21T10:08:25.717099,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,123,multi,multi,,,,,,,,2026-05-21T10:26:39.844189,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,777,multi,multi,,,,,,,,2026-05-21T10:44:04.042094,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,7,multi,multi,,,,,,,,2026-05-21T11:01:30.016660,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,13,multi,multi,,,,,,,,2026-05-21T11:18:37.074227,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,21,multi,multi,,,,,,,,2026-05-21T11:35:16.295227,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,99,multi,multi,,,,,,,,2026-05-21T11:51:56.648718,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,314,multi,multi,,,,,,,,2026-05-21T12:10:01.054782,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,500,multi,multi,,,,,,,,2026-05-21T12:27:13.096030,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site6,999,multi,multi,,,,,,,,2026-05-21T12:41:31.262345,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,42,multi,multi,,,,,,,,2026-05-21T12:56:58.056387,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,123,multi,multi,,,,,,,,2026-05-21T13:12:40.746048,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,777,multi,multi,,,,,,,,2026-05-21T13:27:40.571023,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,7,multi,multi,,,,,,,,2026-05-21T13:42:25.733220,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,13,multi,multi,,,,,,,,2026-05-21T13:56:16.104562,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,21,multi,multi,,,,,,,,2026-05-21T14:09:29.925720,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,99,multi,multi,,,,,,,,2026-05-21T14:22:33.955997,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,314,multi,multi,,,,,,,,2026-05-21T14:35:40.716781,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,500,multi,multi,,,,,,,,2026-05-21T14:48:42.998263,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site7,999,multi,multi,,,,,,,,2026-05-21T15:01:43.236372,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,42,multi,multi,,,,,,,,2026-05-21T15:15:00.630829,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,123,multi,multi,,,,,,,,2026-05-21T15:30:55.865889,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,777,multi,multi,,,,,,,,2026-05-21T15:47:37.695529,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,7,multi,multi,,,,,,,,2026-05-21T16:06:08.083211,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,13,multi,multi,,,,,,,,2026-05-21T16:24:40.324260,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,21,multi,multi,,,,,,,,2026-05-21T16:43:03.463156,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,99,multi,multi,,,,,,,,2026-05-21T17:01:28.867153,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,314,multi,multi,,,,,,,,2026-05-21T17:19:47.767989,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,500,multi,multi,,,,,,,,2026-05-21T17:36:23.788262,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site8,999,multi,multi,,,,,,,,2026-05-21T17:52:58.093877,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,42,multi,multi,,,,,,,,2026-05-21T18:09:45.297715,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,123,multi,multi,,,,,,,,2026-05-21T18:26:20.015623,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,777,multi,multi,,,,,,,,2026-05-21T18:41:35.254709,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,7,multi,multi,,,,,,,,2026-05-21T18:57:18.144693,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,13,multi,multi,,,,,,,,2026-05-21T19:14:37.127361,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,21,multi,multi,,,,,,,,2026-05-21T19:33:12.146124,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,99,multi,multi,,,,,,,,2026-05-21T19:49:13.308491,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,314,multi,multi,,,,,,,,2026-05-21T20:02:40.767529,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,500,multi,multi,,,,,,,,2026-05-21T20:17:22.126738,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site9,999,multi,multi,,,,,,,,2026-05-21T20:31:47.698198,c5a1b31,1.0,geometric,True
phase3_multi,RLInv-Multi,site10,42,multi,multi,,,,,,,,2026-05-21T20:46:17.897105,c5a1b31,1.0,geometric,True
